top_type,top_color,bottom_type,bottom_color
hoodie,grey,trousers,blue
t-shirt,beige,shorts,olive
shirt,maroon,trousers,grey
t-shirt,brown,jeans,cream
dress,lavender,shoes,grey
shirt,black,trousers,white
hoodie,cream,trousers,navy
hoodie,yellow,trousers,blue
shirt,green,shorts,white
shirt,black,shorts,white
dress,brown,shoes,cream
dress,teal,shoes,tan
hoodie,beige,jeans,olive
hoodie,green,trousers,white
t-shirt,brown,shorts,cream
t-shirt,black,trousers,white
dress,brown,shoes,cream
shirt,teal,jeans,tan
hoodie,maroon,jeans,grey
t-shirt,red,jeans,black
hoodie,yellow,jeans,blue
hoodie,cream,jeans,navy
t-shirt,grey,jeans,blue
dress,navy,shoes,khaki
t-shirt,black,trousers,grey
dress,grey,shoes,blue
t-shirt,brown,trousers,cream
hoodie,light blue,shorts,dark blue
hoodie,black,trousers,grey
shirt,blue,jeans,beige
hoodie,beige,trousers,olive
dress,light blue,shoes,dark blue
t-shirt,white,jeans,denim
t-shirt,beige,jeans,olive
shirt,light blue,jeans,dark blue
dress,cream,shoes,navy
dress,peach,shoes,brown
hoodie,beige,shorts,olive
hoodie,red,jeans,black
hoodie,yellow,trousers,blue
shirt,maroon,jeans,grey
shirt,white,shorts,denim
dress,blue,shoes,beige
t-shirt,black,shorts,grey
hoodie,olive,trousers,brown
shirt,red,shorts,black
dress,olive,shoes,brown
dress,peach,shoes,brown
t-shirt,maroon,jeans,grey
hoodie,peach,jeans,brown
hoodie,grey,shorts,blue
shirt,grey,jeans,blue
dress,olive,shoes,brown
t-shirt,black,trousers,white
hoodie,peach,shorts,brown
t-shirt,green,jeans,white
shirt,brown,jeans,cream
shirt,green,jeans,white
hoodie,yellow,jeans,blue
t-shirt,yellow,shorts,blue
dress,brown,shoes,cream
hoodie,grey,shorts,blue
shirt,blue,jeans,beige
t-shirt,teal,shorts,tan
shirt,black,trousers,grey
dress,red,shoes,black
t-shirt,olive,shorts,brown
shirt,blue,trousers,beige
t-shirt,light blue,trousers,dark blue
hoodie,green,shorts,white
shirt,grey,trousers,blue
dress,navy,shoes,khaki
hoodie,cream,shorts,navy
hoodie,green,trousers,white
shirt,lavender,trousers,grey
shirt,light blue,shorts,dark blue
dress,peach,shoes,brown
dress,pink,shoes,white
t-shirt,navy,jeans,khaki
shirt,white,shorts,denim
dress,blue,shoes,beige
hoodie,grey,jeans,blue
shirt,cream,jeans,navy
shirt,peach,jeans,brown
dress,teal,shoes,tan
t-shirt,pink,shorts,white
dress,black,shoes,white
shirt,olive,trousers,brown
hoodie,olive,shorts,brown
hoodie,white,trousers,black
hoodie,yellow,shorts,blue
dress,grey,shoes,blue
t-shirt,maroon,trousers,grey
shirt,grey,trousers,blue
hoodie,white,shorts,black
hoodie,maroon,jeans,grey
hoodie,light blue,trousers,dark blue
dress,light blue,shoes,dark blue
dress,white,shoes,denim
hoodie,maroon,shorts,grey
dress,pink,shoes,white
t-shirt,olive,trousers,brown
dress,lavender,shoes,grey
shirt,peach,trousers,brown
dress,beige,shoes,olive
t-shirt,lavender,jeans,grey
t-shirt,light blue,jeans,dark blue
shirt,black,jeans,grey
hoodie,olive,shorts,brown
shirt,navy,trousers,khaki
dress,black,shoes,white
dress,blue,shoes,beige
dress,olive,shoes,brown
shirt,grey,jeans,blue
dress,white,shoes,black
dress,black,shoes,white
dress,green,shoes,white
shirt,grey,trousers,blue
dress,cream,shoes,navy
shirt,navy,trousers,khaki
hoodie,black,trousers,grey
t-shirt,lavender,shorts,grey
t-shirt,teal,shorts,tan
t-shirt,black,shorts,grey
dress,maroon,shoes,grey
t-shirt,red,trousers,black
t-shirt,brown,trousers,cream
shirt,white,shorts,black
dress,light blue,shoes,dark blue
dress,brown,shoes,cream
dress,yellow,shoes,blue
t-shirt,teal,shorts,tan
dress,teal,shoes,tan
dress,green,shoes,white
hoodie,peach,trousers,brown
dress,navy,shoes,khaki
dress,peach,shoes,brown
hoodie,light blue,trousers,dark blue
dress,white,shoes,denim
hoodie,black,shorts,white
t-shirt,black,jeans,grey
hoodie,grey,shorts,blue
shirt,cream,trousers,navy
t-shirt,white,trousers,denim
hoodie,teal,trousers,tan
dress,blue,shoes,beige
hoodie,lavender,jeans,grey
hoodie,white,shorts,denim
t-shirt,beige,shorts,olive
shirt,lavender,jeans,grey
dress,black,shoes,grey
dress,peach,shoes,brown
t-shirt,olive,trousers,brown
dress,green,shoes,white
t-shirt,lavender,jeans,grey
dress,grey,shoes,blue
hoodie,blue,shorts,beige
hoodie,beige,trousers,olive
shirt,light blue,trousers,dark blue
dress,brown,shoes,cream
dress,navy,shoes,khaki
hoodie,lavender,jeans,grey
t-shirt,lavender,jeans,grey
shirt,white,shorts,black
shirt,red,shorts,black
shirt,black,shorts,grey
shirt,cream,trousers,navy
t-shirt,white,trousers,black
t-shirt,white,shorts,black
dress,white,shoes,denim
shirt,cream,trousers,navy
shirt,lavender,shorts,grey
dress,beige,shoes,olive
t-shirt,teal,trousers,tan
shirt,white,trousers,black
shirt,lavender,jeans,grey
shirt,green,shorts,white
shirt,blue,shorts,beige
hoodie,grey,shorts,blue
dress,yellow,shoes,blue
dress,blue,shoes,beige
t-shirt,olive,shorts,brown
t-shirt,black,jeans,white
hoodie,olive,trousers,brown
t-shirt,white,trousers,black
shirt,red,trousers,black
t-shirt,blue,jeans,beige
dress,beige,shoes,olive
t-shirt,light blue,shorts,dark blue
hoodie,yellow,jeans,blue
dress,teal,shoes,tan
dress,teal,shoes,tan
shirt,red,shorts,black
hoodie,black,jeans,white
dress,white,shoes,denim
t-shirt,blue,jeans,beige
dress,black,shoes,white
shirt,navy,jeans,khaki
shirt,black,jeans,white
shirt,white,shorts,black
hoodie,navy,shorts,khaki
t-shirt,yellow,trousers,blue
dress,blue,shoes,beige
hoodie,yellow,jeans,blue
shirt,black,shorts,white
dress,grey,shoes,blue
shirt,pink,trousers,white
shirt,peach,trousers,brown
hoodie,cream,shorts,navy
shirt,grey,jeans,blue
hoodie,peach,jeans,brown
dress,grey,shoes,blue
hoodie,navy,jeans,khaki
hoodie,blue,shorts,beige
shirt,brown,jeans,cream
t-shirt,navy,shorts,khaki
t-shirt,blue,trousers,beige
shirt,cream,jeans,navy
dress,grey,shoes,blue
t-shirt,pink,jeans,white
hoodie,maroon,shorts,grey
t-shirt,lavender,trousers,grey
t-shirt,navy,jeans,khaki
dress,white,shoes,denim
t-shirt,teal,jeans,tan
shirt,cream,shorts,navy
dress,beige,shoes,olive
t-shirt,cream,trousers,navy
shirt,green,jeans,white
hoodie,maroon,trousers,grey
t-shirt,lavender,shorts,grey
hoodie,peach,shorts,brown
shirt,beige,shorts,olive
t-shirt,brown,jeans,cream
t-shirt,beige,shorts,olive
shirt,yellow,trousers,blue
dress,white,shoes,denim
shirt,lavender,trousers,grey
shirt,green,jeans,white
hoodie,yellow,shorts,blue
shirt,green,trousers,white
t-shirt,light blue,trousers,dark blue
t-shirt,brown,trousers,cream
shirt,navy,trousers,khaki
t-shirt,red,jeans,black
shirt,olive,jeans,brown
dress,green,shoes,white
dress,brown,shoes,cream
shirt,blue,trousers,beige
hoodie,white,jeans,denim
dress,brown,shoes,cream
dress,black,shoes,white
shirt,navy,shorts,khaki
shirt,lavender,jeans,grey
hoodie,grey,jeans,blue
hoodie,cream,shorts,navy
shirt,brown,shorts,cream
shirt,beige,jeans,olive
hoodie,pink,jeans,white
hoodie,beige,jeans,olive
shirt,beige,jeans,olive
hoodie,brown,trousers,cream
t-shirt,black,shorts,grey
t-shirt,pink,jeans,white
hoodie,beige,shorts,olive
shirt,cream,shorts,navy
t-shirt,lavender,trousers,grey
t-shirt,pink,trousers,white
hoodie,white,shorts,black
t-shirt,black,shorts,white
shirt,brown,trousers,cream
hoodie,teal,shorts,tan
dress,navy,shoes,khaki
t-shirt,blue,trousers,beige
dress,blue,shoes,beige
dress,light blue,shoes,dark blue
hoodie,maroon,trousers,grey
t-shirt,blue,shorts,beige
dress,navy,shoes,khaki
shirt,pink,jeans,white
t-shirt,yellow,trousers,blue
t-shirt,white,shorts,black
shirt,red,shorts,black
shirt,maroon,shorts,grey
shirt,grey,jeans,blue
shirt,black,trousers,grey
t-shirt,red,trousers,black
hoodie,cream,trousers,navy
shirt,yellow,shorts,blue
shirt,black,trousers,grey
dress,peach,shoes,brown
shirt,peach,trousers,brown
hoodie,beige,shorts,olive
t-shirt,maroon,trousers,grey
shirt,peach,trousers,brown
t-shirt,white,shorts,denim
shirt,cream,jeans,navy
dress,pink,shoes,white
hoodie,grey,shorts,blue
shirt,green,trousers,white
dress,brown,shoes,cream
t-shirt,lavender,shorts,grey
t-shirt,grey,trousers,blue
hoodie,white,trousers,black
t-shirt,cream,shorts,navy
hoodie,grey,shorts,blue
hoodie,cream,shorts,navy
dress,black,shoes,grey
dress,white,shoes,black
hoodie,beige,jeans,olive
hoodie,pink,trousers,white
t-shirt,black,shorts,white
dress,navy,shoes,khaki
shirt,teal,shorts,tan
dress,white,shoes,denim
shirt,navy,jeans,khaki
t-shirt,maroon,jeans,grey
t-shirt,beige,shorts,olive
t-shirt,black,trousers,white
shirt,yellow,shorts,blue
shirt,black,shorts,white
hoodie,yellow,jeans,blue
dress,maroon,shoes,grey
dress,pink,shoes,white
t-shirt,peach,jeans,brown
dress,white,shoes,denim
hoodie,brown,shorts,cream
dress,blue,shoes,beige
hoodie,red,trousers,black
t-shirt,peach,trousers,brown
shirt,cream,trousers,navy
t-shirt,olive,jeans,brown
hoodie,yellow,shorts,blue
hoodie,white,shorts,denim
dress,teal,shoes,tan
shirt,red,shorts,black
t-shirt,light blue,trousers,dark blue
shirt,light blue,trousers,dark blue
t-shirt,maroon,trousers,grey
t-shirt,peach,shorts,brown
dress,brown,shoes,cream
shirt,black,jeans,white
t-shirt,pink,jeans,white
hoodie,black,shorts,white
hoodie,white,jeans,denim
t-shirt,green,trousers,white
t-shirt,brown,trousers,cream
t-shirt,blue,shorts,beige
t-shirt,peach,trousers,brown
shirt,cream,jeans,navy
shirt,grey,jeans,blue
dress,black,shoes,grey
hoodie,yellow,trousers,blue
t-shirt,brown,shorts,cream
hoodie,blue,trousers,beige
hoodie,pink,jeans,white
hoodie,peach,trousers,brown
t-shirt,brown,trousers,cream
dress,teal,shoes,tan
shirt,grey,shorts,blue
hoodie,blue,jeans,beige
shirt,white,shorts,denim
shirt,lavender,trousers,grey
shirt,teal,trousers,tan
hoodie,white,jeans,denim
dress,brown,shoes,cream
hoodie,brown,jeans,cream
dress,blue,shoes,beige
hoodie,olive,shorts,brown
shirt,beige,trousers,olive
hoodie,yellow,jeans,blue
t-shirt,light blue,shorts,dark blue
shirt,blue,shorts,beige
hoodie,black,trousers,white
t-shirt,lavender,jeans,grey
t-shirt,red,jeans,black
dress,yellow,shoes,blue
dress,teal,shoes,tan
dress,blue,shoes,beige
shirt,pink,trousers,white
hoodie,olive,shorts,brown
shirt,light blue,shorts,dark blue
hoodie,red,trousers,black
dress,black,shoes,grey
dress,lavender,shoes,grey
shirt,yellow,jeans,blue
dress,beige,shoes,olive
dress,navy,shoes,khaki
t-shirt,cream,trousers,navy
dress,red,shoes,black
shirt,brown,jeans,cream
t-shirt,grey,jeans,blue
hoodie,blue,trousers,beige
t-shirt,teal,shorts,tan
shirt,black,shorts,white
shirt,blue,trousers,beige
shirt,light blue,shorts,dark blue
shirt,grey,jeans,blue
dress,black,shoes,grey
dress,grey,shoes,blue
hoodie,light blue,shorts,dark blue
t-shirt,yellow,shorts,blue
t-shirt,green,jeans,white
hoodie,white,trousers,black
t-shirt,blue,jeans,beige
t-shirt,light blue,jeans,dark blue
shirt,green,shorts,white
shirt,grey,jeans,blue
dress,peach,shoes,brown
hoodie,brown,jeans,cream
t-shirt,teal,jeans,tan
hoodie,grey,shorts,blue
shirt,black,shorts,white
dress,black,shoes,white
t-shirt,black,shorts,grey
shirt,light blue,shorts,dark blue
shirt,olive,trousers,brown
shirt,light blue,jeans,dark blue
shirt,blue,shorts,beige
dress,white,shoes,black
hoodie,beige,jeans,olive
dress,cream,shoes,navy
t-shirt,maroon,trousers,grey
dress,olive,shoes,brown
shirt,peach,shorts,brown
shirt,blue,trousers,beige
dress,brown,shoes,cream
hoodie,yellow,trousers,blue
shirt,pink,shorts,white
shirt,brown,shorts,cream
dress,black,shoes,grey
shirt,pink,shorts,white
hoodie,teal,jeans,tan
hoodie,brown,shorts,cream
hoodie,beige,jeans,olive
t-shirt,cream,trousers,navy
shirt,pink,trousers,white
dress,light blue,shoes,dark blue
shirt,olive,trousers,brown
dress,yellow,shoes,blue
shirt,teal,shorts,tan
dress,teal,shoes,tan
t-shirt,cream,trousers,navy
shirt,teal,shorts,tan
hoodie,lavender,shorts,grey
shirt,cream,jeans,navy
t-shirt,peach,shorts,brown
shirt,teal,jeans,tan
t-shirt,green,trousers,white
t-shirt,grey,shorts,blue
hoodie,beige,shorts,olive
t-shirt,pink,trousers,white
t-shirt,white,jeans,denim
shirt,white,jeans,black
shirt,light blue,jeans,dark blue
dress,black,shoes,grey
shirt,peach,jeans,brown
shirt,grey,trousers,blue
t-shirt,light blue,shorts,dark blue
hoodie,white,jeans,denim
dress,light blue,shoes,dark blue
hoodie,olive,trousers,brown
dress,black,shoes,white
t-shirt,maroon,jeans,grey
shirt,green,jeans,white
hoodie,navy,trousers,khaki
t-shirt,brown,shorts,cream
hoodie,peach,shorts,brown
hoodie,green,shorts,white
dress,yellow,shoes,blue
dress,teal,shoes,tan
dress,grey,shoes,blue
t-shirt,peach,jeans,brown
shirt,grey,jeans,blue
dress,navy,shoes,khaki
dress,brown,shoes,cream
t-shirt,navy,trousers,khaki
dress,blue,shoes,beige
t-shirt,white,trousers,black
shirt,green,shorts,white
t-shirt,blue,shorts,beige
hoodie,peach,jeans,brown
hoodie,navy,trousers,khaki
hoodie,olive,trousers,brown
dress,peach,shoes,brown
dress,white,shoes,denim
t-shirt,green,jeans,white
dress,pink,shoes,white
hoodie,white,trousers,black
hoodie,black,shorts,grey
dress,black,shoes,grey
dress,olive,shoes,brown
shirt,brown,shorts,cream
t-shirt,red,jeans,black
shirt,white,shorts,black
hoodie,maroon,shorts,grey
shirt,cream,jeans,navy
dress,blue,shoes,beige
dress,red,shoes,black
hoodie,teal,shorts,tan
hoodie,grey,trousers,blue
