top_type,top_color,bottom_type,bottom_color
t-shirt,yellow,jeans,blue
hoodie,navy,jeans,khaki
hoodie,white,trousers,black
dress,peach,shoes,brown
hoodie,olive,trousers,brown
hoodie,maroon,shorts,grey
shirt,lavender,shorts,grey
hoodie,grey,jeans,blue
hoodie,maroon,shorts,grey
dress,brown,shoes,cream
t-shirt,cream,shorts,navy
t-shirt,brown,shorts,cream
t-shirt,brown,jeans,cream
dress,white,shoes,black
hoodie,brown,jeans,cream
dress,blue,shoes,beige
shirt,light blue,jeans,dark blue
hoodie,navy,shorts,khaki
t-shirt,blue,jeans,beige
hoodie,teal,jeans,tan
shirt,cream,jeans,navy
hoodie,navy,shorts,khaki
dress,olive,shoes,brown
dress,blue,shoes,beige
t-shirt,peach,trousers,brown
hoodie,blue,trousers,beige
hoodie,green,shorts,white
hoodie,black,trousers,grey
dress,grey,shoes,blue
shirt,light blue,jeans,dark blue
shirt,blue,shorts,beige
shirt,black,shorts,grey
shirt,teal,trousers,tan
shirt,navy,jeans,khaki
t-shirt,black,trousers,white
dress,beige,shoes,olive
hoodie,beige,shorts,olive
shirt,lavender,trousers,grey
t-shirt,light blue,trousers,dark blue
t-shirt,green,jeans,white
shirt,navy,trousers,khaki
hoodie,beige,shorts,olive
t-shirt,grey,shorts,blue
t-shirt,maroon,trousers,grey
shirt,beige,shorts,olive
t-shirt,teal,trousers,tan
shirt,yellow,shorts,blue
hoodie,maroon,jeans,grey
hoodie,olive,trousers,brown
dress,teal,shoes,tan
shirt,black,jeans,white
dress,maroon,shoes,grey
dress,white,shoes,black
hoodie,light blue,trousers,dark blue
t-shirt,yellow,shorts,blue
dress,pink,shoes,white
t-shirt,peach,shorts,brown
t-shirt,blue,jeans,beige
t-shirt,blue,shorts,beige
dress,cream,shoes,navy
dress,navy,shoes,khaki
shirt,cream,shorts,navy
t-shirt,beige,shorts,olive
t-shirt,black,jeans,white
dress,olive,shoes,brown
hoodie,light blue,trousers,dark blue
shirt,brown,jeans,cream
t-shirt,yellow,shorts,blue
dress,blue,shoes,beige
t-shirt,cream,trousers,navy
dress,green,shoes,white
dress,green,shoes,white
dress,beige,shoes,olive
dress,maroon,shoes,grey
hoodie,navy,shorts,khaki
shirt,pink,trousers,white
hoodie,maroon,jeans,grey
hoodie,maroon,jeans,grey
shirt,white,shorts,black
shirt,brown,trousers,cream
t-shirt,yellow,jeans,blue
dress,brown,shoes,cream
hoodie,light blue,trousers,dark blue
dress,red,shoes,black
hoodie,green,trousers,white
dress,green,shoes,white
hoodie,blue,trousers,beige
dress,maroon,shoes,grey
shirt,green,trousers,white
dress,pink,shoes,white
dress,green,shoes,white
dress,beige,shoes,olive
shirt,blue,trousers,beige
shirt,brown,trousers,cream
dress,pink,shoes,white
hoodie,olive,jeans,brown
hoodie,black,jeans,grey
shirt,blue,shorts,beige
shirt,pink,jeans,white
t-shirt,peach,shorts,brown
t-shirt,pink,shorts,white
hoodie,maroon,trousers,grey
t-shirt,grey,jeans,blue
t-shirt,cream,trousers,navy
dress,olive,shoes,brown
shirt,beige,shorts,olive
hoodie,yellow,trousers,blue
t-shirt,maroon,shorts,grey
hoodie,peach,shorts,brown
shirt,peach,jeans,brown
dress,pink,shoes,white
shirt,maroon,shorts,grey
hoodie,blue,shorts,beige
t-shirt,black,jeans,grey
hoodie,teal,shorts,tan
t-shirt,light blue,shorts,dark blue
t-shirt,black,jeans,grey
dress,brown,shoes,cream
t-shirt,white,shorts,denim
t-shirt,blue,shorts,beige
hoodie,blue,trousers,beige
dress,red,shoes,black
shirt,green,jeans,white
hoodie,light blue,shorts,dark blue
hoodie,green,shorts,white
shirt,cream,trousers,navy
hoodie,navy,shorts,khaki
hoodie,pink,jeans,white
shirt,lavender,trousers,grey
shirt,light blue,shorts,dark blue
shirt,white,shorts,black
shirt,navy,jeans,khaki
t-shirt,grey,shorts,blue
t-shirt,white,jeans,black
hoodie,white,trousers,black
shirt,olive,trousers,brown
hoodie,maroon,trousers,grey
hoodie,maroon,trousers,grey
hoodie,white,trousers,denim
shirt,pink,shorts,white
hoodie,olive,shorts,brown
dress,grey,shoes,blue
t-shirt,light blue,trousers,dark blue
shirt,yellow,trousers,blue
shirt,olive,trousers,brown
t-shirt,green,jeans,white
hoodie,light blue,jeans,dark blue
shirt,maroon,jeans,grey
hoodie,peach,jeans,brown
dress,maroon,shoes,grey
shirt,yellow,trousers,blue
dress,white,shoes,black
shirt,black,jeans,grey
dress,yellow,shoes,blue
hoodie,grey,trousers,blue
dress,brown,shoes,cream
hoodie,red,trousers,black
dress,olive,shoes,brown
t-shirt,blue,shorts,beige
t-shirt,olive,jeans,brown
dress,grey,shoes,blue
dress,light blue,shoes,dark blue
hoodie,red,trousers,black
hoodie,maroon,trousers,grey
hoodie,lavender,jeans,grey
dress,cream,shoes,navy
hoodie,beige,trousers,olive
dress,navy,shoes,khaki
shirt,teal,trousers,tan
hoodie,red,shorts,black
t-shirt,cream,jeans,navy
shirt,yellow,jeans,blue
hoodie,maroon,trousers,grey
hoodie,grey,trousers,blue
dress,yellow,shoes,blue
dress,green,shoes,white
dress,navy,shoes,khaki
dress,red,shoes,black
shirt,lavender,trousers,grey
dress,blue,shoes,beige
hoodie,blue,trousers,beige
hoodie,pink,shorts,white
hoodie,pink,shorts,white
shirt,black,trousers,grey
dress,grey,shoes,blue
shirt,beige,jeans,olive
hoodie,light blue,jeans,dark blue
t-shirt,black,trousers,white
dress,black,shoes,grey
shirt,teal,trousers,tan
hoodie,yellow,shorts,blue
shirt,white,trousers,denim
hoodie,beige,trousers,olive
t-shirt,navy,jeans,khaki
shirt,cream,jeans,navy
t-shirt,olive,trousers,brown
dress,teal,shoes,tan
hoodie,green,trousers,white
dress,peach,shoes,brown
t-shirt,black,trousers,white
shirt,green,trousers,white
hoodie,light blue,trousers,dark blue
hoodie,grey,jeans,blue
t-shirt,light blue,shorts,dark blue
dress,blue,shoes,beige
hoodie,pink,shorts,white
dress,red,shoes,black
hoodie,brown,shorts,cream
t-shirt,black,shorts,grey
hoodie,yellow,jeans,blue
t-shirt,black,shorts,white
t-shirt,olive,jeans,brown
t-shirt,black,shorts,white
hoodie,peach,trousers,brown
t-shirt,yellow,shorts,blue
dress,pink,shoes,white
t-shirt,green,shorts,white
dress,navy,shoes,khaki
dress,white,shoes,denim
t-shirt,light blue,shorts,dark blue
hoodie,black,trousers,white
shirt,black,jeans,grey
dress,light blue,shoes,dark blue
hoodie,red,shorts,black
t-shirt,white,jeans,black
t-shirt,olive,jeans,brown
dress,peach,shoes,brown
hoodie,navy,trousers,khaki
dress,peach,shoes,brown
hoodie,blue,trousers,beige
t-shirt,olive,trousers,brown
dress,lavender,shoes,grey
dress,lavender,shoes,grey
dress,maroon,shoes,grey
hoodie,yellow,shorts,blue
dress,pink,shoes,white
hoodie,white,shorts,denim
t-shirt,grey,trousers,blue
shirt,light blue,trousers,dark blue
hoodie,black,jeans,white
t-shirt,olive,shorts,brown
dress,yellow,shoes,blue
shirt,pink,jeans,white
hoodie,white,jeans,black
hoodie,cream,jeans,navy
hoodie,blue,trousers,beige
dress,beige,shoes,olive
hoodie,white,shorts,black
hoodie,yellow,shorts,blue
t-shirt,lavender,trousers,grey
shirt,peach,jeans,brown
t-shirt,olive,shorts,brown
dress,white,shoes,black
dress,maroon,shoes,grey
shirt,teal,jeans,tan
dress,brown,shoes,cream
t-shirt,red,jeans,black
t-shirt,white,shorts,denim
dress,peach,shoes,brown
t-shirt,beige,shorts,olive
hoodie,grey,shorts,blue
hoodie,white,shorts,denim
t-shirt,blue,trousers,beige
hoodie,cream,jeans,navy
dress,blue,shoes,beige
hoodie,grey,trousers,blue
hoodie,lavender,jeans,grey
dress,grey,shoes,blue
hoodie,blue,trousers,beige
dress,teal,shoes,tan
hoodie,cream,jeans,navy
shirt,light blue,jeans,dark blue
t-shirt,brown,jeans,cream
shirt,white,shorts,denim
hoodie,black,trousers,white
hoodie,blue,shorts,beige
hoodie,blue,jeans,beige
t-shirt,light blue,trousers,dark blue
t-shirt,beige,shorts,olive
t-shirt,olive,shorts,brown
shirt,peach,jeans,brown
dress,light blue,shoes,dark blue
hoodie,grey,jeans,blue
shirt,brown,trousers,cream
hoodie,green,jeans,white
shirt,teal,jeans,tan
dress,black,shoes,white
shirt,light blue,trousers,dark blue
shirt,blue,trousers,beige
hoodie,peach,shorts,brown
shirt,green,trousers,white
hoodie,black,trousers,white
t-shirt,black,trousers,grey
shirt,maroon,shorts,grey
t-shirt,blue,trousers,beige
hoodie,lavender,trousers,grey
t-shirt,olive,trousers,brown
hoodie,grey,trousers,blue
t-shirt,lavender,trousers,grey
dress,green,shoes,white
shirt,maroon,jeans,grey
t-shirt,white,shorts,denim
hoodie,black,shorts,grey
dress,olive,shoes,brown
shirt,green,trousers,white
dress,cream,shoes,navy
hoodie,light blue,shorts,dark blue
t-shirt,beige,shorts,olive
t-shirt,blue,trousers,beige
t-shirt,red,jeans,black
dress,maroon,shoes,grey
hoodie,maroon,jeans,grey
shirt,yellow,shorts,blue
hoodie,pink,trousers,white
shirt,cream,trousers,navy
dress,peach,shoes,brown
dress,teal,shoes,tan
dress,cream,shoes,navy
dress,blue,shoes,beige
dress,peach,shoes,brown
dress,green,shoes,white
hoodie,beige,trousers,olive
t-shirt,white,shorts,black
shirt,grey,jeans,blue
shirt,olive,shorts,brown
shirt,beige,trousers,olive
dress,lavender,shoes,grey
dress,peach,shoes,brown
shirt,black,shorts,white
dress,navy,shoes,khaki
dress,black,shoes,white
dress,black,shoes,white
hoodie,navy,shorts,khaki
t-shirt,grey,trousers,blue
hoodie,brown,shorts,cream
t-shirt,pink,trousers,white
shirt,lavender,shorts,grey
shirt,black,jeans,grey
dress,teal,shoes,tan
t-shirt,red,trousers,black
shirt,blue,shorts,beige
t-shirt,black,shorts,grey
dress,red,shoes,black
t-shirt,grey,shorts,blue
dress,navy,shoes,khaki
shirt,maroon,shorts,grey
t-shirt,peach,jeans,brown
dress,brown,shoes,cream
shirt,pink,trousers,white
hoodie,peach,jeans,brown
dress,pink,shoes,white
hoodie,beige,shorts,olive
dress,pink,shoes,white
t-shirt,peach,jeans,brown
dress,white,shoes,denim
hoodie,brown,shorts,cream
hoodie,grey,jeans,blue
dress,maroon,shoes,grey
t-shirt,maroon,jeans,grey
shirt,yellow,trousers,blue
shirt,navy,shorts,khaki
t-shirt,black,shorts,grey
shirt,brown,trousers,cream
hoodie,blue,trousers,beige
hoodie,black,trousers,grey
t-shirt,white,shorts,denim
dress,pink,shoes,white
hoodie,cream,trousers,navy
t-shirt,yellow,shorts,blue
shirt,olive,jeans,brown
dress,olive,shoes,brown
t-shirt,olive,shorts,brown
dress,light blue,shoes,dark blue
hoodie,green,shorts,white
shirt,white,shorts,black
t-shirt,maroon,jeans,grey
hoodie,yellow,jeans,blue
hoodie,grey,trousers,blue
hoodie,red,trousers,black
shirt,cream,jeans,navy
t-shirt,olive,jeans,brown
dress,pink,shoes,white
t-shirt,pink,trousers,white
dress,blue,shoes,beige
shirt,maroon,trousers,grey
dress,maroon,shoes,grey
dress,yellow,shoes,blue
hoodie,black,jeans,grey
hoodie,blue,shorts,beige
t-shirt,grey,shorts,blue
t-shirt,pink,trousers,white
shirt,teal,jeans,tan
shirt,black,trousers,grey
dress,teal,shoes,tan
hoodie,green,jeans,white
dress,maroon,shoes,grey
hoodie,yellow,shorts,blue
t-shirt,brown,jeans,cream
shirt,peach,shorts,brown
shirt,navy,jeans,khaki
t-shirt,lavender,jeans,grey
t-shirt,blue,jeans,beige
shirt,light blue,shorts,dark blue
dress,black,shoes,grey
hoodie,white,jeans,black
hoodie,white,shorts,black
shirt,cream,jeans,navy
shirt,peach,shorts,brown
t-shirt,brown,shorts,cream
dress,beige,shoes,olive
hoodie,teal,trousers,tan
shirt,cream,shorts,navy
shirt,black,jeans,white
dress,green,shoes,white
hoodie,beige,jeans,olive
t-shirt,teal,jeans,tan
t-shirt,navy,shorts,khaki
t-shirt,cream,jeans,navy
hoodie,light blue,jeans,dark blue
t-shirt,lavender,jeans,grey
hoodie,pink,shorts,white
dress,peach,shoes,brown
shirt,light blue,trousers,dark blue
t-shirt,pink,shorts,white
shirt,light blue,trousers,dark blue
shirt,olive,jeans,brown
dress,pink,shoes,white
t-shirt,black,jeans,grey
dress,brown,shoes,cream
shirt,beige,shorts,olive
hoodie,yellow,trousers,blue
t-shirt,peach,shorts,brown
dress,brown,shoes,cream
shirt,blue,trousers,beige
hoodie,maroon,trousers,grey
dress,light blue,shoes,dark blue
dress,peach,shoes,brown
t-shirt,red,shorts,black
dress,white,shoes,denim
shirt,yellow,jeans,blue
t-shirt,red,shorts,black
t-shirt,red,jeans,black
dress,cream,shoes,navy
shirt,lavender,trousers,grey
hoodie,yellow,jeans,blue
dress,maroon,shoes,grey
t-shirt,yellow,shorts,blue
t-shirt,black,jeans,white
hoodie,white,trousers,black
dress,brown,shoes,cream
t-shirt,black,shorts,white
hoodie,beige,shorts,olive
dress,blue,shoes,beige
hoodie,olive,trousers,brown
dress,yellow,shoes,blue
dress,teal,shoes,tan
shirt,cream,jeans,navy
dress,navy,shoes,khaki
t-shirt,brown,jeans,cream
t-shirt,maroon,jeans,grey
t-shirt,light blue,shorts,dark blue
shirt,yellow,trousers,blue
shirt,teal,jeans,tan
dress,teal,shoes,tan
dress,yellow,shoes,blue
t-shirt,white,trousers,denim
hoodie,pink,trousers,white
t-shirt,lavender,trousers,grey
t-shirt,brown,shorts,cream
hoodie,grey,jeans,blue
shirt,light blue,trousers,dark blue
shirt,red,trousers,black
hoodie,cream,jeans,navy
shirt,olive,shorts,brown
dress,white,shoes,black
dress,pink,shoes,white
dress,navy,shoes,khaki
t-shirt,olive,jeans,brown
t-shirt,cream,jeans,navy
hoodie,black,shorts,grey
t-shirt,black,shorts,white
shirt,light blue,trousers,dark blue
t-shirt,maroon,jeans,grey
dress,green,shoes,white
shirt,olive,trousers,brown
shirt,teal,trousers,tan
shirt,peach,trousers,brown
shirt,olive,shorts,brown
shirt,white,trousers,denim
shirt,blue,shorts,beige
shirt,white,trousers,denim
hoodie,yellow,shorts,blue
shirt,yellow,jeans,blue
dress,grey,shoes,blue
t-shirt,black,jeans,grey
t-shirt,light blue,shorts,dark blue
t-shirt,lavender,jeans,grey
shirt,blue,trousers,beige
t-shirt,brown,trousers,cream
